P_site,P_bond,time
0.19597989949748745,0.40703517587939697,1.2
0.20100502512562815,0.40703517587939697,1.4
0.20603015075376885,0.40703517587939697,1.1333333333333333
0.21105527638190955,0.40703517587939697,1.2
0.21608040201005024,0.40703517587939697,1.3333333333333333
0.22110552763819097,0.40703517587939697,1.1333333333333333
0.22613065326633167,0.40703517587939697,1.2666666666666666
0.23115577889447236,0.40703517587939697,1.3333333333333333
0.23618090452261306,0.40703517587939697,1.2666666666666666
0.24120603015075376,0.40703517587939697,1.2
0.24623115577889448,0.40703517587939697,1.2666666666666666
0.25125628140703515,0.40703517587939697,1.3333333333333333
0.2562814070351759,0.40703517587939697,1.2666666666666666
0.2613065326633166,0.40703517587939697,1.2
0.2663316582914573,0.40703517587939697,1.2
0.271356783919598,0.40703517587939697,1.4666666666666666
0.2763819095477387,0.40703517587939697,1.4666666666666666
0.2814070351758794,0.40703517587939697,1.5333333333333334
0.2864321608040201,0.40703517587939697,1.8
0.2914572864321608,0.40703517587939697,1.5333333333333334
0.2964824120603015,0.40703517587939697,1.7333333333333334
0.30150753768844224,0.40703517587939697,1.8
0.3065326633165829,0.40703517587939697,1.3333333333333333
0.31155778894472363,0.40703517587939697,1.8666666666666667
0.3165829145728643,0.40703517587939697,1.4
0.32160804020100503,0.40703517587939697,1.5333333333333334
0.32663316582914576,0.40703517587939697,1.2666666666666666
0.3316582914572864,0.40703517587939697,1.3333333333333333
0.33668341708542715,0.40703517587939697,1.4666666666666666
0.3417085427135678,0.40703517587939697,1.5333333333333334
0.34673366834170855,0.40703517587939697,1.5333333333333334
0.35175879396984927,0.40703517587939697,1.4666666666666666
0.35678391959798994,0.40703517587939697,2.1333333333333333
0.36180904522613067,0.40703517587939697,1.2666666666666666
0.36683417085427134,0.40703517587939697,1.5333333333333334
0.37185929648241206,0.40703517587939697,1.4666666666666666
0.3768844221105528,0.40703517587939697,1.5333333333333334
0.38190954773869346,0.40703517587939697,1.7333333333333334
0.3869346733668342,0.40703517587939697,2.066666666666667
0.3919597989949749,0.40703517587939697,1.8
0.3969849246231156,0.40703517587939697,1.2666666666666666
0.4020100502512563,0.40703517587939697,1.3333333333333333
0.40703517587939697,0.40703517587939697,1.9333333333333333
0.4120603015075377,0.40703517587939697,1.6
0.4170854271356784,0.40703517587939697,1.4
0.4221105527638191,0.40703517587939697,2.066666666666667
0.4271356783919598,0.40703517587939697,1.8666666666666667
0.4321608040201005,0.40703517587939697,1.6
0.4371859296482412,0.40703517587939697,1.5333333333333334
0.44221105527638194,0.40703517587939697,1.8
0.4472361809045226,0.40703517587939697,2.066666666666667
0.45226130653266333,0.40703517587939697,1.4
0.457286432160804,0.40703517587939697,2.2
0.4623115577889447,0.40703517587939697,1.7333333333333334
0.46733668341708545,0.40703517587939697,1.6666666666666667
0.4723618090452261,0.40703517587939697,1.9333333333333333
0.47738693467336685,0.40703517587939697,1.8
0.4824120603015075,0.40703517587939697,1.8
0.48743718592964824,0.40703517587939697,2.3333333333333335
0.49246231155778897,0.40703517587939697,1.6666666666666667
0.49748743718592964,0.40703517587939697,1.8
0.5025125628140703,0.40703517587939697,1.8666666666666667
0.507537688442211,0.40703517587939697,1.8
0.5125628140703518,0.40703517587939697,1.6666666666666667
0.5175879396984925,0.40703517587939697,1.8
0.5226130653266332,0.40703517587939697,2.7333333333333334
0.5276381909547738,0.40703517587939697,1.6666666666666667
0.5326633165829145,0.40703517587939697,1.8666666666666667
0.5376884422110553,0.40703517587939697,1.9333333333333333
0.542713567839196,0.40703517587939697,2.466666666666667
0.5477386934673367,0.40703517587939697,1.8666666666666667
0.5527638190954774,0.40703517587939697,1.4666666666666666
0.5577889447236181,0.40703517587939697,1.8
0.5628140703517588,0.40703517587939697,1.7333333333333334
0.5678391959798995,0.40703517587939697,2.6666666666666665
0.5728643216080402,0.40703517587939697,1.7333333333333334
0.577889447236181,0.40703517587939697,1.8
0.5829145728643216,0.40703517587939697,1.6
0.5879396984924623,0.40703517587939697,2.066666666666667
0.592964824120603,0.40703517587939697,1.8666666666666667
0.5979899497487438,0.40703517587939697,2.3333333333333335
0.6030150753768845,0.40703517587939697,1.9333333333333333
0.6080402010050251,0.40703517587939697,2.466666666666667
0.6130653266331658,0.40703517587939697,2.2
0.6180904522613065,0.40703517587939697,1.8
0.6231155778894473,0.40703517587939697,3.0
0.628140703517588,0.40703517587939697,2.3333333333333335
0.6331658291457286,0.40703517587939697,2.1333333333333333
0.6381909547738693,0.40703517587939697,2.066666666666667
0.6432160804020101,0.40703517587939697,2.2666666666666666
0.6482412060301508,0.40703517587939697,2.466666666666667
0.6532663316582915,0.40703517587939697,2.6
0.6582914572864321,0.40703517587939697,2.2
0.6633165829145728,0.40703517587939697,2.066666666666667
0.6683417085427136,0.40703517587939697,2.533333333333333
0.6733668341708543,0.40703517587939697,2.533333333333333
0.678391959798995,0.40703517587939697,2.2
0.6834170854271356,0.40703517587939697,1.9333333333333333
0.6884422110552764,0.40703517587939697,2.2666666666666666
0.6934673366834171,0.40703517587939697,2.8
0.6984924623115578,0.40703517587939697,3.4
0.7035175879396985,0.40703517587939697,3.3333333333333335
0.7085427135678392,0.40703517587939697,2.066666666666667
0.7135678391959799,0.40703517587939697,2.6
0.7185929648241206,0.40703517587939697,2.8
0.7236180904522613,0.40703517587939697,2.2666666666666666
0.7286432160804021,0.40703517587939697,2.533333333333333
0.7336683417085427,0.40703517587939697,2.466666666666667
0.7386934673366834,0.40703517587939697,3.3333333333333335
0.7437185929648241,0.40703517587939697,2.0
0.7487437185929648,0.40703517587939697,2.4
0.7537688442211056,0.40703517587939697,2.6
0.7587939698492463,0.40703517587939697,2.2666666666666666
0.7638190954773869,0.40703517587939697,2.2666666666666666
0.7688442211055276,0.40703517587939697,2.8
0.7738693467336684,0.40703517587939697,2.2
0.7788944723618091,0.40703517587939697,2.6666666666666665
0.7839195979899498,0.40703517587939697,2.3333333333333335
0.7889447236180904,0.40703517587939697,1.9333333333333333
0.7939698492462312,0.40703517587939697,2.7333333333333334
0.7989949748743719,0.40703517587939697,3.0
0.8040201005025126,0.40703517587939697,4.333333333333333
0.8090452261306533,0.40703517587939697,2.933333333333333
0.8140703517587939,0.40703517587939697,2.8666666666666667
0.8190954773869347,0.40703517587939697,3.8666666666666667
0.8241206030150754,0.40703517587939697,3.1333333333333333
0.8291457286432161,0.40703517587939697,3.8666666666666667
0.8341708542713568,0.40703517587939697,2.8
0.8391959798994975,0.40703517587939697,4.066666666666666
0.8442211055276382,0.40703517587939697,2.6
0.8492462311557789,0.40703517587939697,3.4
0.8542713567839196,0.40703517587939697,2.533333333333333
0.8592964824120604,0.40703517587939697,3.066666666666667
0.864321608040201,0.40703517587939697,2.4
0.8693467336683417,0.40703517587939697,2.466666666666667
0.8743718592964824,0.40703517587939697,3.533333333333333
0.8793969849246231,0.40703517587939697,3.533333333333333
0.8844221105527639,0.40703517587939697,3.8
0.8894472361809045,0.40703517587939697,3.1333333333333333
0.8944723618090452,0.40703517587939697,3.2
0.8994974874371859,0.40703517587939697,4.266666666666667
0.9045226130653267,0.40703517587939697,3.0
0.9095477386934674,0.40703517587939697,4.133333333333334
0.914572864321608,0.40703517587939697,3.4
0.9195979899497487,0.40703517587939697,3.6
0.9246231155778895,0.40703517587939697,4.2
0.9296482412060302,0.40703517587939697,3.066666666666667
0.9346733668341709,0.40703517587939697,3.7333333333333334
0.9396984924623115,0.40703517587939697,3.933333333333333
0.9447236180904522,0.40703517587939697,4.066666666666666
0.949748743718593,0.40703517587939697,3.7333333333333334
0.9547738693467337,0.40703517587939697,2.933333333333333
0.9597989949748744,0.40703517587939697,4.066666666666666
0.964824120603015,0.40703517587939697,2.8
0.9698492462311558,0.40703517587939697,4.666666666666667
0.9748743718592965,0.40703517587939697,4.866666666666666
0.9798994974874372,0.40703517587939697,3.933333333333333
0.9849246231155779,0.40703517587939697,4.866666666666666
0.9899497487437187,0.40703517587939697,3.0
0.9949748743718593,0.40703517587939697,4.2
1.0,0.40703517587939697,4.133333333333334
0.0,0.4120603015075377,1.0
0.005025125628140704,0.4120603015075377,1.0
0.010050251256281407,0.4120603015075377,1.0
0.01507537688442211,0.4120603015075377,1.0666666666666667
0.020100502512562814,0.4120603015075377,1.0
0.02512562814070352,0.4120603015075377,1.0666666666666667
0.03015075376884422,0.4120603015075377,1.2666666666666666
0.035175879396984924,0.4120603015075377,1.0
0.04020100502512563,0.4120603015075377,1.0666666666666667
0.04522613065326633,0.4120603015075377,1.0666666666666667
0.05025125628140704,0.4120603015075377,1.0666666666666667
0.05527638190954774,0.4120603015075377,1.0
0.06030150753768844,0.4120603015075377,1.0666666666666667
0.06532663316582915,0.4120603015075377,1.1333333333333333
0.07035175879396985,0.4120603015075377,1.1333333333333333
0.07537688442211056,0.4120603015075377,1.1333333333333333
0.08040201005025126,0.4120603015075377,1.1333333333333333
0.08542713567839195,0.4120603015075377,1.0
0.09045226130653267,0.4120603015075377,1.0666666666666667
0.09547738693467336,0.4120603015075377,1.2
0.10050251256281408,0.4120603015075377,1.0666666666666667
0.10552763819095477,0.4120603015075377,1.0
0.11055276381909548,0.4120603015075377,1.0666666666666667
0.11557788944723618,0.4120603015075377,1.2666666666666666
0.12060301507537688,0.4120603015075377,1.3333333333333333
0.12562814070351758,0.4120603015075377,1.1333333333333333
0.1306532663316583,0.4120603015075377,1.2
0.135678391959799,0.4120603015075377,1.1333333333333333
0.1407035175879397,0.4120603015075377,1.2
0.1457286432160804,0.4120603015075377,1.0666666666666667
0.15075376884422112,0.4120603015075377,1.0
0.15577889447236182,0.4120603015075377,1.0666666666666667
0.16080402010050251,0.4120603015075377,1.2
0.1658291457286432,0.4120603015075377,1.0666666666666667
0.1708542713567839,0.4120603015075377,1.2666666666666666
0.17587939698492464,0.4120603015075377,1.2666666666666666
0.18090452261306533,0.4120603015075377,1.1333333333333333
0.18592964824120603,0.4120603015075377,1.4
0.19095477386934673,0.4120603015075377,1.5333333333333334
0.19597989949748745,0.4120603015075377,1.2666666666666666
0.20100502512562815,0.4120603015075377,1.2666666666666666
0.20603015075376885,0.4120603015075377,1.2666666666666666
0.21105527638190955,0.4120603015075377,1.4666666666666666
0.21608040201005024,0.4120603015075377,1.1333333333333333
0.22110552763819097,0.4120603015075377,1.0666666666666667
0.22613065326633167,0.4120603015075377,1.2666666666666666
0.23115577889447236,0.4120603015075377,1.2
0.23618090452261306,0.4120603015075377,1.4666666666666666
0.24120603015075376,0.4120603015075377,1.4
0.24623115577889448,0.4120603015075377,1.4666666666666666
0.25125628140703515,0.4120603015075377,1.5333333333333334
0.2562814070351759,0.4120603015075377,1.4
0.2613065326633166,0.4120603015075377,1.8666666666666667
0.2663316582914573,0.4120603015075377,1.4666666666666666
0.271356783919598,0.4120603015075377,1.2666666666666666
0.2763819095477387,0.4120603015075377,1.3333333333333333
0.2814070351758794,0.4120603015075377,1.6
0.2864321608040201,0.4120603015075377,1.4666666666666666
0.2914572864321608,0.4120603015075377,1.4
0.2964824120603015,0.4120603015075377,1.3333333333333333
0.30150753768844224,0.4120603015075377,1.3333333333333333
0.3065326633165829,0.4120603015075377,1.6666666666666667
0.31155778894472363,0.4120603015075377,1.2666666666666666
0.3165829145728643,0.4120603015075377,1.4666666666666666
0.32160804020100503,0.4120603015075377,1.3333333333333333
0.32663316582914576,0.4120603015075377,1.5333333333333334
0.3316582914572864,0.4120603015075377,1.4
0.33668341708542715,0.4120603015075377,1.2666666666666666
0.3417085427135678,0.4120603015075377,1.1333333333333333
0.34673366834170855,0.4120603015075377,1.3333333333333333
0.35175879396984927,0.4120603015075377,1.5333333333333334
0.35678391959798994,0.4120603015075377,1.3333333333333333
0.36180904522613067,0.4120603015075377,1.2666666666666666
0.36683417085427134,0.4120603015075377,1.6666666666666667
0.37185929648241206,0.4120603015075377,1.4666666666666666
0.3768844221105528,0.4120603015075377,1.2666666666666666
0.38190954773869346,0.4120603015075377,1.5333333333333334
0.3869346733668342,0.4120603015075377,1.3333333333333333
0.3919597989949749,0.4120603015075377,1.6666666666666667
0.3969849246231156,0.4120603015075377,1.3333333333333333
0.4020100502512563,0.4120603015075377,1.6
0.40703517587939697,0.4120603015075377,1.8
0.4120603015075377,0.4120603015075377,1.4666666666666666
0.4170854271356784,0.4120603015075377,1.9333333333333333
0.4221105527638191,0.4120603015075377,1.2
0.4271356783919598,0.4120603015075377,1.8666666666666667
0.4321608040201005,0.4120603015075377,1.7333333333333334
0.4371859296482412,0.4120603015075377,2.1333333333333333
0.44221105527638194,0.4120603015075377,1.5333333333333334
0.4472361809045226,0.4120603015075377,1.7333333333333334
0.45226130653266333,0.4120603015075377,2.1333333333333333
0.457286432160804,0.4120603015075377,2.2666666666666666
0.4623115577889447,0.4120603015075377,1.8666666666666667
0.46733668341708545,0.4120603015075377,1.6666666666666667
0.4723618090452261,0.4120603015075377,1.8
0.47738693467336685,0.4120603015075377,1.6
0.4824120603015075,0.4120603015075377,1.4666666666666666
0.48743718592964824,0.4120603015075377,1.8666666666666667
0.49246231155778897,0.4120603015075377,1.9333333333333333
0.49748743718592964,0.4120603015075377,1.8666666666666667
0.5025125628140703,0.4120603015075377,1.6666666666666667
0.507537688442211,0.4120603015075377,1.8666666666666667
0.5125628140703518,0.4120603015075377,2.066666666666667
0.5175879396984925,0.4120603015075377,1.5333333333333334
0.5226130653266332,0.4120603015075377,2.2666666666666666
0.5276381909547738,0.4120603015075377,2.0
0.5326633165829145,0.4120603015075377,1.8666666666666667
0.5376884422110553,0.4120603015075377,2.3333333333333335
0.542713567839196,0.4120603015075377,2.2666666666666666
0.5477386934673367,0.4120603015075377,1.6
0.5527638190954774,0.4120603015075377,1.7333333333333334
0.5577889447236181,0.4120603015075377,2.2666666666666666
0.5628140703517588,0.4120603015075377,2.2666666666666666
0.5678391959798995,0.4120603015075377,1.7333333333333334
0.5728643216080402,0.4120603015075377,2.6
0.577889447236181,0.4120603015075377,2.066666666666667
0.5829145728643216,0.4120603015075377,1.9333333333333333
0.5879396984924623,0.4120603015075377,2.0
0.592964824120603,0.4120603015075377,2.4
0.5979899497487438,0.4120603015075377,2.066666666666667
0.6030150753768845,0.4120603015075377,2.6666666666666665
0.6080402010050251,0.4120603015075377,2.466666666666667
0.6130653266331658,0.4120603015075377,1.4666666666666666
0.6180904522613065,0.4120603015075377,1.7333333333333334
0.6231155778894473,0.4120603015075377,2.6666666666666665
0.628140703517588,0.4120603015075377,2.2666666666666666
0.6331658291457286,0.4120603015075377,2.1333333333333333
0.6381909547738693,0.4120603015075377,2.1333333333333333
0.6432160804020101,0.4120603015075377,2.1333333333333333
0.6482412060301508,0.4120603015075377,2.2666666666666666
0.6532663316582915,0.4120603015075377,2.1333333333333333
0.6582914572864321,0.4120603015075377,1.8
0.6633165829145728,0.4120603015075377,2.2666666666666666
0.6683417085427136,0.4120603015075377,2.2
0.6733668341708543,0.4120603015075377,2.466666666666667
0.678391959798995,0.4120603015075377,2.3333333333333335
0.6834170854271356,0.4120603015075377,2.7333333333333334
0.6884422110552764,0.4120603015075377,2.533333333333333
0.6934673366834171,0.4120603015075377,2.2
0.6984924623115578,0.4120603015075377,1.8666666666666667
0.7035175879396985,0.4120603015075377,2.2666666666666666
0.7085427135678392,0.4120603015075377,3.1333333333333333
0.7135678391959799,0.4120603015075377,4.0
0.7185929648241206,0.4120603015075377,3.7333333333333334
0.7236180904522613,0.4120603015075377,4.266666666666667
0.7286432160804021,0.4120603015075377,2.8
0.7336683417085427,0.4120603015075377,2.8666666666666667
0.7386934673366834,0.4120603015075377,2.8666666666666667
0.7437185929648241,0.4120603015075377,2.4
0.7487437185929648,0.4120603015075377,2.7333333333333334
0.7537688442211056,0.4120603015075377,2.466666666666667
0.7587939698492463,0.4120603015075377,3.1333333333333333
0.7638190954773869,0.4120603015075377,2.2
0.7688442211055276,0.4120603015075377,2.2666666666666666
0.7738693467336684,0.4120603015075377,3.066666666666667
0.7788944723618091,0.4120603015075377,2.8666666666666667
0.7839195979899498,0.4120603015075377,2.4
0.7889447236180904,0.4120603015075377,2.4
0.7939698492462312,0.4120603015075377,2.8
0.7989949748743719,0.4120603015075377,2.8
0.8040201005025126,0.4120603015075377,2.466666666666667
0.8090452261306533,0.4120603015075377,2.2666666666666666
0.8140703517587939,0.4120603015075377,2.066666666666667
0.8190954773869347,0.4120603015075377,2.6666666666666665
0.8241206030150754,0.4120603015075377,4.533333333333333
0.8291457286432161,0.4120603015075377,3.533333333333333
0.8341708542713568,0.4120603015075377,2.8
0.8391959798994975,0.4120603015075377,2.1333333333333333
0.8442211055276382,0.4120603015075377,3.7333333333333334
0.8492462311557789,0.4120603015075377,3.466666666666667
0.8542713567839196,0.4120603015075377,3.1333333333333333
0.8592964824120604,0.4120603015075377,3.1333333333333333
0.864321608040201,0.4120603015075377,2.7333333333333334
0.8693467336683417,0.4120603015075377,2.7333333333333334
0.8743718592964824,0.4120603015075377,2.533333333333333
0.8793969849246231,0.4120603015075377,3.2666666666666666
0.8844221105527639,0.4120603015075377,2.066666666666667
0.8894472361809045,0.4120603015075377,3.4
0.8944723618090452,0.4120603015075377,2.933333333333333
0.8994974874371859,0.4120603015075377,2.6666666666666665
0.9045226130653267,0.4120603015075377,3.2
0.9095477386934674,0.4120603015075377,2.3333333333333335
0.914572864321608,0.4120603015075377,3.1333333333333333
0.9195979899497487,0.4120603015075377,3.2
0.9246231155778895,0.4120603015075377,4.266666666666667
0.9296482412060302,0.4120603015075377,4.333333333333333
0.9346733668341709,0.4120603015075377,3.066666666666667
0.9396984924623115,0.4120603015075377,4.266666666666667
0.9447236180904522,0.4120603015075377,3.2
0.949748743718593,0.4120603015075377,3.4
0.9547738693467337,0.4120603015075377,3.6666666666666665
0.9597989949748744,0.4120603015075377,2.533333333333333
0.964824120603015,0.4120603015075377,4.133333333333334
0.9698492462311558,0.4120603015075377,3.7333333333333334
0.9748743718592965,0.4120603015075377,5.666666666666667
0.9798994974874372,0.4120603015075377,5.0
0.9849246231155779,0.4120603015075377,4.8
0.9899497487437187,0.4120603015075377,4.8
0.9949748743718593,0.4120603015075377,3.7333333333333334
1.0,0.4120603015075377,3.8
0.0,0.4170854271356784,1.0
0.005025125628140704,0.4170854271356784,1.0
0.010050251256281407,0.4170854271356784,1.0
0.01507537688442211,0.4170854271356784,1.0
0.020100502512562814,0.4170854271356784,1.0
0.02512562814070352,0.4170854271356784,1.0
0.03015075376884422,0.4170854271356784,1.0666666666666667
0.035175879396984924,0.4170854271356784,1.1333333333333333
0.04020100502512563,0.4170854271356784,1.0666666666666667
0.04522613065326633,0.4170854271356784,1.0666666666666667
0.05025125628140704,0.4170854271356784,1.0
0.05527638190954774,0.4170854271356784,1.0
0.06030150753768844,0.4170854271356784,1.0666666666666667
0.06532663316582915,0.4170854271356784,1.0666666666666667
0.07035175879396985,0.4170854271356784,1.1333333333333333
0.07537688442211056,0.4170854271356784,1.0
0.08040201005025126,0.4170854271356784,1.1333333333333333
0.08542713567839195,0.4170854271356784,1.0666666666666667
0.09045226130653267,0.4170854271356784,1.0666666666666667
0.09547738693467336,0.4170854271356784,1.1333333333333333
0.10050251256281408,0.4170854271356784,1.1333333333333333
0.10552763819095477,0.4170854271356784,1.2
0.11055276381909548,0.4170854271356784,1.1333333333333333
0.11557788944723618,0.4170854271356784,1.2666666666666666
0.12060301507537688,0.4170854271356784,1.2
0.12562814070351758,0.4170854271356784,1.1333333333333333
0.1306532663316583,0.4170854271356784,1.2
0.135678391959799,0.4170854271356784,1.0666666666666667
0.1407035175879397,0.4170854271356784,1.4666666666666666
0.1457286432160804,0.4170854271356784,1.2666666666666666
0.15075376884422112,0.4170854271356784,1.2666666666666666
0.15577889447236182,0.4170854271356784,1.4
0.16080402010050251,0.4170854271356784,1.1333333333333333
0.1658291457286432,0.4170854271356784,1.4
0.1708542713567839,0.4170854271356784,1.2666666666666666
0.17587939698492464,0.4170854271356784,1.0666666666666667
0.18090452261306533,0.4170854271356784,1.2666666666666666
0.18592964824120603,0.4170854271356784,1.2
0.19095477386934673,0.4170854271356784,1.2666666666666666
0.19597989949748745,0.4170854271356784,1.1333333333333333
0.20100502512562815,0.4170854271356784,1.2
0.20603015075376885,0.4170854271356784,1.3333333333333333
0.21105527638190955,0.4170854271356784,1.6666666666666667
0.21608040201005024,0.4170854271356784,1.3333333333333333
0.22110552763819097,0.4170854271356784,1.3333333333333333
0.22613065326633167,0.4170854271356784,1.4
0.23115577889447236,0.4170854271356784,1.4666666666666666
0.23618090452261306,0.4170854271356784,1.2666666666666666
0.24120603015075376,0.4170854271356784,1.5333333333333334
0.24623115577889448,0.4170854271356784,1.4666666666666666
0.25125628140703515,0.4170854271356784,1.2666666666666666
0.2562814070351759,0.4170854271356784,1.2
0.2613065326633166,0.4170854271356784,1.3333333333333333
0.2663316582914573,0.4170854271356784,1.8666666666666667
0.271356783919598,0.4170854271356784,1.2
0.2763819095477387,0.4170854271356784,1.6
0.2814070351758794,0.4170854271356784,1.3333333333333333
0.2864321608040201,0.4170854271356784,1.8
0.2914572864321608,0.4170854271356784,1.2666666666666666
0.2964824120603015,0.4170854271356784,1.7333333333333334
0.30150753768844224,0.4170854271356784,1.2
0.3065326633165829,0.4170854271356784,1.2666666666666666
0.31155778894472363,0.4170854271356784,1.2666666666666666
0.3165829145728643,0.4170854271356784,1.2
0.32160804020100503,0.4170854271356784,1.7333333333333334
0.32663316582914576,0.4170854271356784,1.4
0.3316582914572864,0.4170854271356784,1.5333333333333334
0.33668341708542715,0.4170854271356784,1.5333333333333334
0.3417085427135678,0.4170854271356784,1.8
0.34673366834170855,0.4170854271356784,1.4
0.35175879396984927,0.4170854271356784,1.5333333333333334
0.35678391959798994,0.4170854271356784,1.4
0.36180904522613067,0.4170854271356784,1.5333333333333334
0.36683417085427134,0.4170854271356784,1.6666666666666667
0.37185929648241206,0.4170854271356784,1.4666666666666666
0.3768844221105528,0.4170854271356784,1.2666666666666666
0.38190954773869346,0.4170854271356784,1.8666666666666667
0.3869346733668342,0.4170854271356784,1.6666666666666667
0.3919597989949749,0.4170854271356784,1.6
0.3969849246231156,0.4170854271356784,1.4666666666666666
0.4020100502512563,0.4170854271356784,2.1333333333333333
0.40703517587939697,0.4170854271356784,1.0666666666666667
0.4120603015075377,0.4170854271356784,1.6666666666666667
0.4170854271356784,0.4170854271356784,1.8
0.4221105527638191,0.4170854271356784,2.2
0.4271356783919598,0.4170854271356784,2.0
0.4321608040201005,0.4170854271356784,2.066666666666667
0.4371859296482412,0.4170854271356784,1.4
0.44221105527638194,0.4170854271356784,1.5333333333333334
0.4472361809045226,0.4170854271356784,2.0
0.45226130653266333,0.4170854271356784,2.0
0.457286432160804,0.4170854271356784,2.2666666666666666
0.4623115577889447,0.4170854271356784,1.6
0.46733668341708545,0.4170854271356784,2.2666666666666666
0.4723618090452261,0.4170854271356784,1.6666666666666667
0.47738693467336685,0.4170854271356784,1.9333333333333333
0.4824120603015075,0.4170854271356784,1.8666666666666667
0.48743718592964824,0.4170854271356784,1.4666666666666666
0.49246231155778897,0.4170854271356784,1.2
0.49748743718592964,0.4170854271356784,1.8666666666666667
0.5025125628140703,0.4170854271356784,1.5333333333333334
0.507537688442211,0.4170854271356784,1.4
0.5125628140703518,0.4170854271356784,1.4
0.5175879396984925,0.4170854271356784,2.0
0.5226130653266332,0.4170854271356784,1.9333333333333333
0.5276381909547738,0.4170854271356784,1.6666666666666667
0.5326633165829145,0.4170854271356784,2.8
0.5376884422110553,0.4170854271356784,1.7333333333333334
0.542713567839196,0.4170854271356784,2.4
0.5477386934673367,0.4170854271356784,1.8666666666666667
0.5527638190954774,0.4170854271356784,1.8
0.5577889447236181,0.4170854271356784,1.5333333333333334
0.5628140703517588,0.4170854271356784,1.6
0.5678391959798995,0.4170854271356784,1.8666666666666667
0.5728643216080402,0.4170854271356784,2.2666666666666666
0.577889447236181,0.4170854271356784,2.2
0.5829145728643216,0.4170854271356784,2.3333333333333335
0.5879396984924623,0.4170854271356784,1.6
0.592964824120603,0.4170854271356784,2.3333333333333335
0.5979899497487438,0.4170854271356784,2.3333333333333335
0.6030150753768845,0.4170854271356784,2.8
0.6080402010050251,0.4170854271356784,1.9333333333333333
0.6130653266331658,0.4170854271356784,1.9333333333333333
0.6180904522613065,0.4170854271356784,1.7333333333333334
0.6231155778894473,0.4170854271356784,2.3333333333333335
0.628140703517588,0.4170854271356784,1.6666666666666667
0.6331658291457286,0.4170854271356784,2.2666666666666666
0.6381909547738693,0.4170854271356784,2.8666666666666667
0.6432160804020101,0.4170854271356784,2.2666666666666666
0.6482412060301508,0.4170854271356784,1.7333333333333334
0.6532663316582915,0.4170854271356784,2.2666666666666666
0.6582914572864321,0.4170854271356784,2.2666666666666666
0.6633165829145728,0.4170854271356784,2.933333333333333
0.6683417085427136,0.4170854271356784,2.4
0.6733668341708543,0.4170854271356784,2.533333333333333
0.678391959798995,0.4170854271356784,3.2666666666666666
0.6834170854271356,0.4170854271356784,2.4
0.6884422110552764,0.4170854271356784,1.8666666666666667
0.6934673366834171,0.4170854271356784,2.3333333333333335
0.6984924623115578,0.4170854271356784,2.6666666666666665
0.7035175879396985,0.4170854271356784,3.066666666666667
0.7085427135678392,0.4170854271356784,2.3333333333333335
0.7135678391959799,0.4170854271356784,2.7333333333333334
0.7185929648241206,0.4170854271356784,2.6666666666666665
0.7236180904522613,0.4170854271356784,3.2
0.7286432160804021,0.4170854271356784,2.3333333333333335
0.7336683417085427,0.4170854271356784,4.2
0.7386934673366834,0.4170854271356784,2.933333333333333
0.7437185929648241,0.4170854271356784,2.3333333333333335
0.7487437185929648,0.4170854271356784,2.6666666666666665
0.7537688442211056,0.4170854271356784,2.7333333333333334
0.7587939698492463,0.4170854271356784,2.7333333333333334
0.7638190954773869,0.4170854271356784,2.7333333333333334
0.7688442211055276,0.4170854271356784,4.066666666666666
0.7738693467336684,0.4170854271356784,2.533333333333333
0.7788944723618091,0.4170854271356784,3.8666666666666667
0.7839195979899498,0.4170854271356784,4.066666666666666
0.7889447236180904,0.4170854271356784,1.7333333333333334
0.7939698492462312,0.4170854271356784,3.1333333333333333
0.7989949748743719,0.4170854271356784,2.3333333333333335
0.8040201005025126,0.4170854271356784,2.8
0.8090452261306533,0.4170854271356784,3.2666666666666666
0.8140703517587939,0.4170854271356784,4.2
0.8190954773869347,0.4170854271356784,3.0
0.8241206030150754,0.4170854271356784,3.1333333333333333
0.8291457286432161,0.4170854271356784,2.8
0.8341708542713568,0.4170854271356784,3.066666666666667
0.8391959798994975,0.4170854271356784,2.466666666666667
0.8442211055276382,0.4170854271356784,3.2
0.8492462311557789,0.4170854271356784,3.066666666666667
0.8542713567839196,0.4170854271356784,3.066666666666667
0.8592964824120604,0.4170854271356784,3.533333333333333
0.864321608040201,0.4170854271356784,4.066666666666666
0.8693467336683417,0.4170854271356784,3.3333333333333335
0.8743718592964824,0.4170854271356784,2.7333333333333334
0.8793969849246231,0.4170854271356784,3.933333333333333
0.8844221105527639,0.4170854271356784,3.533333333333333
0.8894472361809045,0.4170854271356784,2.8666666666666667
0.8944723618090452,0.4170854271356784,3.2
0.8994974874371859,0.4170854271356784,4.133333333333334
0.9045226130653267,0.4170854271356784,3.533333333333333
0.9095477386934674,0.4170854271356784,3.6
0.914572864321608,0.4170854271356784,4.0
0.9195979899497487,0.4170854271356784,3.8
0.9246231155778895,0.4170854271356784,3.6
0.9296482412060302,0.4170854271356784,3.7333333333333334
0.9346733668341709,0.4170854271356784,3.2666666666666666
0.9396984924623115,0.4170854271356784,4.666666666666667
0.9447236180904522,0.4170854271356784,2.6
0.949748743718593,0.4170854271356784,4.2
0.9547738693467337,0.4170854271356784,3.466666666666667
0.9597989949748744,0.4170854271356784,2.4
0.964824120603015,0.4170854271356784,3.8
